,r,,,,,,,[셀 읽기 실패]
,,[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패]
,,,,,,,[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,,,,,,[셀 읽기 실패],[셀 읽기 실패]
,,,,,,,[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,,,,,,[셀 읽기 실패],[셀 읽기 실패]
,,,,,,,[셀 읽기 실패],[셀 읽기 실패]
[셀 읽기 실패],,,,,,,[셀 읽기 실패],[셀 읽기 실패]
,,,,,,,[셀 읽기 실패],[셀 읽기 실패]
,0,,,,,,,Y
,,[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],,
,,,,,,,[셀 읽기 실패],[셀 읽기 실패]
,P,,,,,,,
,,,,,,,,
,P2,,,,,,,
[셀 읽기 실패],[셀 읽기 실패],,,,,,,
,P1,,,,,,,
[셀 읽기 실패],[셀 읽기 실패],,,,,,,
,P3,,,,,,,
[셀 읽기 실패],[셀 읽기 실패],,,,,,,
,,,,,,,,[셀 읽기 실패]
,0,,,,,,,Y
,,[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],[셀 읽기 실패],,
